action,replica,cpu,heap,inc_tps,out_tps,cpu_usage,memory_usage,cost,reward,sum_reward,response_time,num_request,num_failures,expected_tps
INCREASE_REPLICA,9,9,9,,,,,,-1,9.582373690476192,,,,
INCREASE_REPLICA,9,9,9,,,,,,-1,8.582373690476192,,,,
INCREASE_CPU,9,9,9,,,,,,-1,7.582373690476192,,,,
INCREASE_CPU,9,9,9,,,,,,-1,6.582373690476192,,,,
DECREASE_HEAP,9,9,8,50,62,0.23,0.545,0.08622,0.9787002777777779,7.56107396825397,11.78,51.77,0,50
DECREASE_REPLICA,8,9,8,55,67,0.229,0.558,0.07683,0.9524572222222223,8.513531190476192,9.88,50.27,0,50
DECREASE_HEAP,8,9,7,59,72,0.193,0.534,0.06691,0.9683050793650794,9.48183626984127,11.41,51.08,0,50
INCREASE_HEAP,8,9,8,57,69,0.264,0.562,0.08581,0.9557316666666666,10.437567936507937,11.61,50.33,0,50
DECREASE_HEAP,8,9,7,57,70,0.246,0.541,0.08055,0.9595095238095238,11.397077460317462,11.15,50.4,0,50
INCREASE_CPU,8,9,7,,,,,,-1,10.397077460317462,,,,
DECREASE_REPLICA,7,9,7,62,76,0.237,0.554,0.06887,0.9611980952380953,11.358275555555558,9.37,50.47,0,50
DECREASE_CPU,7,8,7,64,79,0.244,0.555,0.07045,0.9620928571428571,12.320368412698414,11.18,50.4,0,50
DECREASE_CPU,7,7,7,64,79,0.17,0.545,0.05378,0.9683514285714286,13.288719841269844,11.73,50.96,0,50
DECREASE_REPLICA,6,7,7,68,83,0.153,0.556,0.04315,0.9326428571428571,14.221362698412701,9.9,49.0,0,50
DECREASE_CPU,6,6,7,55,68,0.307,0.551,0.07223,0.9116604761904762,15.133023174603178,12.71,47.04,0,50
DECREASE_REPLICA,5,6,7,77,95,0.279,0.561,0.05598,0.9345214285714285,16.067544603174607,10.46,48.4,0,50
DO_NOTHING,5,6,7,77,95,0.164,0.561,0.03781,0.9272780952380952,16.9948226984127,10.47,48.53,0,50
INCREASE_HEAP,5,6,8,68,85,0.337,0.583,0.06562,0.9531808333333335,17.948003531746036,11.22,49.37,0,50
INCREASE_CPU,5,7,8,80,100,0.273,0.575,0.05533,0.9689375,18.916941031746035,10.37,50.75,0,50
INCREASE_HEAP,5,7,9,81,101,0.261,0.586,0.05367,0.9499384126984127,19.866879444444447,10.71,49.93,0,50
INCREASE_CPU,5,8,9,88,108,0.274,0.583,0.05566,0.9639138888888888,20.830793333333336,10.58,50.8,0,50
DECREASE_REPLICA,4,8,9,96,119,0.275,0.584,0.04467,0.9483719444444445,21.779165277777782,9.18,49.93,0,50
DO_NOTHING,4,8,9,105,130,0.155,0.588,0.02956,0.9479341666666667,22.72709944444445,9.82,50.31,0,50
INCREASE_REPLICA,5,8,9,93,115,0.226,0.607,0.04858,0.9599072222222222,23.68700666666667,10.06,50.67,0,50
DECREASE_REPLICA,4,8,9,96,120,0.123,0.621,0.02608,0.9013275000000001,24.58833416666667,9.97,47.73,0,50
INCREASE_CPU,4,9,9,113,138,0.24,0.588,0.04031,0.9771399999999999,25.565474166666668,9.67,51.73,0,50
INCREASE_HEAP,4,9,9,,,,,,-1,24.565474166666668,,,,
DECREASE_REPLICA,3,9,9,123,152,0.224,0.586,0.02869,0.9005399999999999,25.466014166666668,10.0,47.53,0,50
DO_NOTHING,3,9,9,123,152,0.168,0.586,0.02338,0.9370288888888889,26.403043055555557,8.68,49.73,0,50
DO_NOTHING,3,9,9,146,181,0.168,0.621,0.02383,0.9512133333333332,27.35425638888889,8.36,50.41,0,50
INCREASE_REPLICA,4,9,9,113,140,0.14,0.65,0.02872,0.965488888888889,28.319745277777777,9.05,51.2,0,50
INCREASE_CPU,4,9,9,,,,,,-1,27.319745277777777,,,,
INCREASE_HEAP,4,9,9,,,,,,-1,26.319745277777777,,,,
INCREASE_HEAP,4,9,9,,,,,,-1,25.319745277777777,,,,
INCREASE_HEAP,4,9,9,,,,,,-1,24.319745277777777,,,,
INCREASE_REPLICA,5,9,9,91,113,0.171,0.648,0.04076,0.98402,25.303765277777778,8.65,52.14,0,50
DECREASE_REPLICA,4,9,9,99,122,0.094,0.677,0.02336,0.9440933333333333,26.247858611111113,7.93,50.07,0,50
DO_NOTHING,4,9,9,99,122,0.088,0.677,0.0226,0.9473600000000001,27.195218611111112,7.66,50.27,0,50
DECREASE_HEAP,4,9,8,101,124,0.273,0.575,0.04426,0.9570441666666666,28.15226277777778,9.82,50.33,0,50
INCREASE_REPLICA,5,9,8,94,116,0.224,0.587,0.04784,1.0013319444444444,29.153594722222223,9.03,52.9,0,50
INCREASE_HEAP,5,9,9,89,111,0.248,0.574,0.05136,0.9598866666666667,30.11348138888889,10.4,50.79,0,50
INCREASE_REPLICA,6,9,9,76,95,0.2,0.601,0.05321,0.9615999999999999,31.07508138888889,9.96,50.95,0,50
DO_NOTHING,6,9,9,77,95,0.2,0.607,0.05336,0.9603133333333334,32.03539472222222,8.93,50.86,0,50
DECREASE_REPLICA,5,9,9,83,104,0.121,0.614,0.03213,0.9534333333333334,32.98882805555556,8.99,50.7,0,50
DECREASE_REPLICA,4,9,9,106,132,0.096,0.621,0.02266,0.9518933333333334,33.94072138888889,8.29,50.67,0,50
INCREASE_CPU,4,9,9,,,,,,-1,32.94072138888889,,,,
DECREASE_CPU,4,8,9,82,101,0.446,0.575,0.06614,0.9418194444444444,33.88254083333333,10.82,49.0,0,50
INCREASE_CPU,4,9,9,118,146,0.495,0.605,0.05463,0.9564311111111111,34.83897194444444,11.7,49.74,0,50
INCREASE_REPLICA,5,9,9,86,106,0.273,0.606,0.05599,0.9760133333333333,35.81498527777777,10.07,51.51,0,50
INCREASE_REPLICA,6,9,9,76,94,0.21,0.62,0.05559,0.981211111111111,36.79619638888888,9.68,51.95,0,50
DO_NOTHING,6,9,9,77,96,0.21,0.623,0.05567,0.9518577777777778,37.748054166666655,8.88,50.31,0,50
DECREASE_CPU,6,8,9,53,67,0.442,0.563,0.09814,0.9522427777777778,38.70029694444443,11.04,49.63,0,50
INCREASE_HEAP,6,8,9,,,,,,-1,37.70029694444443,,,,
DECREASE_REPLICA,5,8,9,79,98,0.478,0.594,0.08813,0.955675,38.65597194444443,10.08,49.6,0,50
INCREASE_CPU,5,9,9,90,111,0.205,0.6,0.04511,0.9688422222222222,39.62481416666665,9.5,51.34,0,50
DECREASE_HEAP,5,9,8,86,107,0.269,0.57,0.05459,0.9619094444444444,40.5867236111111,10.45,50.63,0,50
INCREASE_REPLICA,6,9,8,76,95,0.2,0.604,0.05329,0.9832411111111111,41.56996472222221,9.75,51.91,0,50
DECREASE_REPLICA,5,9,8,79,99,0.144,0.606,0.0356,0.9507350000000001,42.52069972222221,8.65,50.27,0,50
DECREASE_CPU,5,8,8,91,112,0.231,0.556,0.04829,0.9616075,43.48230722222221,10.36,50.69,0,50
DECREASE_REPLICA,4,8,8,98,121,0.204,0.58,0.03562,0.9405399999999999,44.42284722222221,9.33,49.53,0,50
INCREASE_CPU,4,9,8,113,138,0.235,0.556,0.03914,0.9697655555555555,45.392612777777764,9.85,51.22,0,50
DECREASE_REPLICA,3,9,8,120,149,0.227,0.595,0.02909,0.9366586111111112,46.32927138888888,8.94,49.27,0,50
INCREASE_HEAP,3,9,9,112,138,0.401,0.604,0.04571,0.9659133333333334,47.29518472222221,9.67,50.56,0,50
DECREASE_REPLICA,2,9,9,172,209,0.449,0.609,0.03355,0.9227777777777777,48.217962499999985,10.1,48.0,0,50
DO_NOTHING,2,9,9,172,209,0.253,0.609,0.02116,0.9455488888888889,49.16351138888887,8.62,49.87,0,50
DECREASE_CPU,2,8,9,201,245,0.362,0.594,0.02792,0.949325,50.11283638888887,9.59,49.65,0,50
DECREASE_REPLICA,1,8,9,238,289,0.277,0.635,0.01145,0.9201902777777778,51.03302666666665,8.3,48.2,0,50
DECREASE_CPU,1,7,9,298,346,0.567,0.656,0.0207,0.8844244444444445,0.0,11.53,44.86,0,50
DECREASE_REPLICA,1,7,9,,,,,,-1,-1.0,,,,
INCREASE_HEAP,1,7,9,,,,,,-1,-2.0,,,,
DO_NOTHING,1,7,9,298,346,0.567,0.656,0.0207,0.8640844444444444,-1.1359155555555556,11.16,43.73,0,50
DECREASE_REPLICA,1,7,9,,,,,,-1,-2.1359155555555556,,,,
DECREASE_CPU,1,6,9,19,29,0.6,0.527,0.0212,0.8523777777777778,-1.2835377777777777,12.53,42.95,0,50
DECREASE_REPLICA,1,6,9,,,,,,-1,-2.2835377777777777,,,,
DECREASE_HEAP,1,6,8,145,177,0.594,0.549,0.0211,0.8164124999999999,-1.467125277777778,14.54,40.7,0,50
DECREASE_REPLICA,1,6,8,,,,,,-1,-2.467125277777778,,,,
DECREASE_REPLICA,1,6,8,,,,,,-1,-3.467125277777778,,,,
DECREASE_CPU,1,5,8,12,18,0.498,0.52,0.01795,0.7889799999999999,-2.678145277777778,15.4,39.26,0,50
DECREASE_HEAP,1,5,7,5,6,0.495,0.609,0.01823,0.74694,-1.931205277777778,17.95,36.33,0,50
INCREASE_HEAP,1,5,8,10,15,0.483,0.555,0.01762,0.7110075,-1.220197777777778,19.18,34.89,0,50
DECREASE_HEAP,1,5,7,27,37,0.5,0.542,0.0181,0.6809142857142858,-0.5392834920634921,21.74,32.9,0,50
DECREASE_HEAP,1,5,6,18,26,0.496,0.561,0.01806,0.78809,0.24880650793650783,16.05,38.43,0,50
INCREASE_REPLICA,2,5,6,157,191,0.38,0.616,0.02924,0.7517333333333333,1.0005398412698412,18.64,36.8,0,50
INCREASE_HEAP,2,5,7,98,119,0.425,0.52,0.03128,0.8333028571428571,1.8338426984126983,14.2,41.87,0,50
DECREASE_HEAP,2,5,6,87,108,0.431,0.511,0.03158,0.8609433333333334,2.6947860317460317,13.38,43.07,0,50
INCREASE_HEAP,2,5,7,140,174,0.416,0.572,0.03115,0.8227971428571428,3.5175831746031747,14.6,41.13,0,50
DECREASE_HEAP,2,5,6,123,155,0.339,0.562,0.02619,0.8158533333333333,4.333436507936508,14.82,40.84,0,50
DECREASE_REPLICA,1,5,6,251,295,0.26,0.624,0.01086,0.8735999999999999,5.2070365079365075,10.81,44.2,0,50
INCREASE_CPU,1,6,6,118,159,0.551,0.587,0.0199,0.8661333333333333,6.0731698412698405,12.57,42.85,0,50
DECREASE_REPLICA,1,6,6,,,,,,-1,5.0731698412698405,,,,
INCREASE_REPLICA,2,6,6,182,219,0.385,0.638,0.02975,0.84071,5.91387984126984,14.11,41.97,0,50
INCREASE_HEAP,2,6,7,135,169,0.388,0.55,0.02919,0.9102390476190476,6.824118888888888,11.66,46.59,0,50
DECREASE_HEAP,2,6,6,119,148,0.406,0.556,0.03038,0.8705466666666666,7.694665555555555,12.76,43.91,0,50
DECREASE_HEAP,2,6,5,122,152,0.42,0.554,0.03125,0.90598,8.600645555555555,11.93,45.31,0,50
INCREASE_HEAP,2,6,6,122,151,0.404,0.574,0.03041,0.88754,9.488185555555555,12.64,44.78,0,50
INCREASE_REPLICA,3,6,6,119,146,0.29,0.596,0.03508,0.8793333333333333,10.367518888888888,13.02,44.75,0,50
DECREASE_REPLICA,2,6,6,154,188,0.173,0.661,0.01654,0.93476,11.302278888888889,8.85,48.07,0,50
DECREASE_REPLICA,1,6,6,326,368,0.115,0.671,0.00648,0.9642400000000001,12.26651888888889,7.36,49.93,0,50
INCREASE_REPLICA,2,6,6,184,226,0.267,0.626,0.02218,0.8995366666666667,13.166055555555555,11.54,45.84,0,50
DECREASE_HEAP,2,6,5,134,166,0.415,0.529,0.03072,0.8820033333333334,14.048058888888889,12.9,44.14,0,50
DECREASE_REPLICA,1,6,5,252,295,0.283,0.596,0.01147,0.9315233333333333,14.979582222222222,9.2,47.13,0,50
INCREASE_HEAP,1,6,6,151,196,0.55,0.522,0.0196,0.8662133333333333,15.845795555555554,12.38,43.16,0,50
DO_NOTHING,1,6,6,325,397,0.55,0.581,0.01985,0.88769,16.733485555555554,11.35,44.08,0,50
DO_NOTHING,1,6,6,325,397,0.55,0.581,0.01985,0.91991,17.653395555555555,9.62,45.87,0,50
INCREASE_HEAP,1,6,7,223,271,0.532,0.621,0.01945,0.8326304761904763,18.486026031746032,14.03,41.33,0,50
INCREASE_REPLICA,2,6,7,186,218,0.358,0.607,0.02778,0.8745504761904761,19.360576507936507,12.63,44.52,0,50
DECREASE_REPLICA,1,6,7,299,337,0.177,0.707,0.00859,0.92439,20.284966507936506,8.5,47.73,0,50
INCREASE_HEAP,1,6,8,140,182,0.561,0.554,0.02008,0.866715,21.151681507936505,12.08,43.63,0,50
DECREASE_HEAP,1,6,7,97,123,0.566,0.579,0.02035,0.8544238095238095,22.006105317460314,13.28,42.55,0,50
INCREASE_REPLICA,2,6,7,173,204,0.399,0.606,0.03036,0.8280357142857142,22.83414103174603,14.31,41.75,0,50
INCREASE_HEAP,2,6,8,129,163,0.373,0.575,0.02845,0.8637008333333334,23.69784186507936,12.77,44.26,0,50
DECREASE_CPU,2,5,8,92,113,0.412,0.595,0.03109,0.8511275,24.548969365079362,13.31,42.93,0,50
INCREASE_REPLICA,3,5,8,118,145,0.294,0.597,0.03547,0.7499925,25.298961865079363,18.15,37.96,0,50
DECREASE_REPLICA,2,5,8,141,173,0.192,0.671,0.01782,0.8903975,26.189359365079362,10.16,46.07,0,50
DECREASE_CPU,2,4,8,105,136,0.371,0.648,0.02895,0.748915,26.938274365079362,18.33,36.78,0,50
DECREASE_REPLICA,1,4,8,302,349,0.203,0.719,0.00946,0.8389125,27.77718686507936,12.14,42.7,0,50
DECREASE_REPLICA,1,4,8,,,,,,-1,26.77718686507936,,,,
INCREASE_HEAP,1,4,9,37,55,0.399,0.661,0.01541,0.6309172222222222,27.408104087301584,24.66,30.24,0,50
DECREASE_REPLICA,1,4,9,,,,,,-1,26.408104087301584,,,,
DO_NOTHING,1,4,9,37,55,0.399,0.661,0.01541,0.6901372222222222,27.098241309523807,19.89,33.53,0,50
INCREASE_CPU,1,5,9,3,4,0.483,0.549,0.01759,0.698,27.796241309523808,19.97,34.4,0,50
INCREASE_REPLICA,2,5,9,174,203,0.422,0.636,0.03207,0.7568533333333334,28.55309464285714,18.19,37.74,0,50
INCREASE_CPU,2,6,9,140,173,0.389,0.585,0.02955,0.8864366666666665,29.439531309523808,11.78,45.64,0,50
DECREASE_REPLICA,1,6,9,271,318,0.281,0.648,0.01163,0.8789566666666666,30.318487976190475,10.1,45.53,0,50
INCREASE_HEAP,1,6,9,,,,,,-1,29.318487976190475,,,,
DO_NOTHING,1,6,9,271,318,0.255,0.648,0.01081,0.94645,30.264937976190474,7.73,49.4,0,50
DECREASE_HEAP,1,6,8,53,74,0.595,0.583,0.02128,0.8474208333333333,31.11235880952381,12.99,42.3,0,50
INCREASE_HEAP,1,6,9,91,114,0.555,0.56,0.01992,0.8216611111111111,31.93401992063492,14.04,41.35,0,50
DECREASE_HEAP,1,6,8,65,89,0.577,0.548,0.02056,0.8341933333333333,32.768213253968256,13.6,41.77,0,50
INCREASE_REPLICA,2,6,8,165,201,0.38,0.632,0.02938,0.8286066666666667,33.59681992063492,14.08,42.08,0,50
DECREASE_REPLICA,1,6,8,242,297,0.234,0.721,0.01045,0.9465625,34.54338242063492,7.64,49.0,0,50
DO_NOTHING,1,6,8,242,297,0.158,0.721,0.00805,0.9641691666666666,35.507551587301585,7.12,50.33,0,50
INCREASE_REPLICA,2,6,8,177,209,0.362,0.678,0.02863,0.8206216666666667,36.32817325396825,14.57,41.56,0,50
DO_NOTHING,2,6,8,197,241,0.362,0.691,0.02874,0.9279941666666667,37.25616742063492,9.96,47.48,0,50
DECREASE_REPLICA,1,6,8,310,368,0.087,0.744,0.0059,0.9654499999999999,38.221617420634914,6.93,50.65,0,50
INCREASE_REPLICA,2,6,8,191,221,0.352,0.612,0.02744,0.6916433333333334,38.913260753968245,20.12,34.67,0,50
INCREASE_REPLICA,3,6,8,120,146,0.294,0.671,0.03641,0.8706775,39.783938253968245,12.93,44.68,0,50
DECREASE_REPLICA,2,6,8,157,194,0.161,0.712,0.01621,0.9483766666666665,40.73231492063491,7.89,49.47,0,50
DECREASE_REPLICA,1,6,8,277,330,0.07,0.749,0.00539,0.9539058333333333,41.68622075396824,7.0,50.07,0,50
INCREASE_HEAP,1,6,9,194,236,0.535,0.635,0.0196,0.8155211111111111,42.50174186507935,14.58,40.87,0,50
INCREASE_REPLICA,2,6,9,168,193,0.375,0.675,0.02943,0.79883,43.300571865079355,14.93,40.56,0,50
INCREASE_CPU,2,7,9,159,197,0.405,0.587,0.03058,0.8873796825396826,44.187951547619036,11.76,45.88,0,50
DECREASE_REPLICA,1,7,9,247,289,0.299,0.679,0.01233,0.9315393650793651,45.1194909126984,8.76,48.47,0,50
DECREASE_HEAP,1,7,8,193,244,0.554,0.558,0.01988,0.8538464285714286,45.97333734126983,12.58,43.3,0,50
INCREASE_HEAP,1,7,9,165,197,0.62,0.629,0.02226,0.8485501587301587,46.82188749999999,13.18,42.74,0,50
INCREASE_REPLICA,2,7,9,187,216,0.39,0.659,0.03024,0.8967882539682539,47.71867575396824,11.76,46.24,0,50
DECREASE_REPLICA,1,7,9,292,330,0.194,0.757,0.00934,0.9510526984126985,48.66972845238094,7.5,49.73,0,50
INCREASE_HEAP,1,7,9,,,,,,-1,47.66972845238094,,,,
DECREASE_REPLICA,1,7,9,,,,,,-1,46.66972845238094,,,,
INCREASE_REPLICA,2,7,9,198,235,0.334,0.697,0.02702,0.8804993650793651,47.5502278174603,11.75,45.44,0,50
INCREASE_REPLICA,3,7,9,127,155,0.276,0.708,0.03517,0.913147619047619,48.463375436507924,11.07,47.45,0,50
DO_NOTHING,3,7,9,151,186,0.276,0.737,0.03554,0.9239387301587302,49.387314166666656,9.91,47.96,0,50
DECREASE_HEAP,3,7,8,109,134,0.333,0.559,0.03868,0.9205632142857143,50.30787738095237,10.9,47.88,0,50
INCREASE_REPLICA,4,7,8,106,131,0.258,0.595,0.04271,0.9334760714285715,51.24135345238094,11.01,48.77,0,50
DECREASE_CPU,4,6,8,75,92,0.36,0.569,0.05516,0.9137225,52.15507595238094,12.15,47.12,0,50
DECREASE_HEAP,4,6,7,79,97,0.359,0.554,0.05478,0.9115280952380953,53.06660404761904,12.69,46.78,0,50
DECREASE_REPLICA,3,6,7,110,138,0.399,0.575,0.04515,0.8891814285714286,53.955785476190464,11.71,45.27,0,50
DECREASE_REPLICA,2,6,7,171,209,0.196,0.571,0.01723,0.9090590476190477,54.86484452380951,9.98,47.33,0,50
DO_NOTHING,2,6,7,171,209,0.196,0.571,0.01723,0.8635190476190476,55.72836357142856,11.31,44.8,0,50
DECREASE_HEAP,2,6,6,138,173,0.397,0.56,0.02984,0.89191,56.62027357142856,12.45,45.12,0,50
DO_NOTHING,2,6,6,182,225,0.397,0.572,0.02995,0.91181,57.532083571428565,10.82,46.17,0,50
INCREASE_REPLICA,3,6,6,121,151,0.217,0.616,0.02841,0.8912966666666667,58.423380238095234,11.86,45.66,0,50
INCREASE_REPLICA,4,6,6,107,133,0.208,0.603,0.03652,0.9090833333333334,59.33246357142857,11.42,46.75,0,50
DECREASE_REPLICA,3,6,6,115,143,0.111,0.641,0.01867,0.9542066666666666,60.28667023809523,8.22,49.53,0,50
INCREASE_CPU,3,7,6,132,161,0.258,0.556,0.03153,0.9316419047619048,61.21831214285714,10.89,48.16,0,50
DECREASE_REPLICA,2,7,6,149,184,0.215,0.587,0.01857,0.9187338095238096,62.137045952380944,9.57,47.47,0,50
INCREASE_HEAP,2,7,7,162,198,0.393,0.612,0.03003,0.9311057142857142,63.06815166666666,11.54,47.74,0,50
INCREASE_REPLICA,3,7,7,133,161,0.305,0.637,0.03702,0.9289457142857144,63.997097380952376,10.81,47.87,0,50
INCREASE_REPLICA,4,7,7,112,138,0.202,0.624,0.03612,0.9440600000000001,64.94115738095238,10.34,49.17,0,50
DECREASE_REPLICA,3,7,7,117,146,0.109,0.667,0.01882,0.9386885714285714,65.87984595238095,8.57,49.07,0,50
INCREASE_HEAP,3,7,8,133,166,0.25,0.587,0.03117,0.9270046428571429,66.80685059523809,10.42,48.47,0,50
DECREASE_CPU,3,6,8,97,120,0.335,0.598,0.03937,0.9042716666666667,67.71112226190476,11.82,46.61,0,50
DECREASE_HEAP,3,6,7,104,129,0.311,0.54,0.03636,0.8773680952380953,68.58849035714286,12.75,45.16,0,50
DECREASE_REPLICA,2,6,7,154,188,0.341,0.573,0.02641,0.888885238095238,69.4773755952381,11.33,45.53,0,50
INCREASE_REPLICA,3,6,7,136,164,0.25,0.605,0.0314,0.8778276190476191,70.35520321428572,12.22,45.21,0,50
INCREASE_REPLICA,4,6,7,107,133,0.211,0.597,0.0368,0.8842661904761905,71.23946940476192,11.93,45.78,0,50
DECREASE_REPLICA,3,6,7,114,142,0.113,0.635,0.01879,0.9416338095238096,72.18110321428573,8.39,49.27,0,50
INCREASE_REPLICA,4,6,7,111,137,0.175,0.64,0.03297,0.928077619047619,73.10918083333334,10.52,48.21,0,50
DECREASE_REPLICA,3,6,7,117,145,0.078,0.664,0.01584,0.9515885714285715,74.06076940476191,7.82,49.87,0,50
DECREASE_REPLICA,2,6,7,186,219,0.078,0.677,0.01067,0.9368571428571428,74.99762654761906,8.57,49.0,0,50
DECREASE_HEAP,2,6,6,179,222,0.315,0.534,0.02444,0.88669,75.88431654761906,11.79,45.33,0,50
DECREASE_REPLICA,1,6,6,236,291,0.236,0.558,0.00982,0.8725666666666667,76.75688321428574,10.16,44.8,0,50
DO_NOTHING,1,6,6,236,291,0.227,0.558,0.00954,0.9317566666666667,77.68863988095241,8.25,48.13,0,50
DECREASE_REPLICA,1,6,6,,,,,,-1,76.68863988095241,,,,
INCREASE_REPLICA,2,6,6,201,236,0.356,0.585,0.02746,0.8311766666666668,77.51981654761907,14.36,41.82,0,50
INCREASE_REPLICA,3,6,6,122,150,0.276,0.589,0.03366,0.8687633333333333,78.3885798809524,13.51,44.26,0,50
INCREASE_REPLICA,4,6,6,102,128,0.23,0.598,0.03922,0.9022199999999999,79.2907998809524,11.89,46.29,0,50
DO_NOTHING,4,6,6,110,135,0.23,0.614,0.03949,0.9485533333333334,80.23935321428574,9.65,48.79,0,50
INCREASE_REPLICA,5,6,6,88,110,0.13,0.603,0.03332,0.9540633333333333,81.19341654761908,9.5,49.61,0,50
DECREASE_REPLICA,4,6,6,96,119,0.092,0.642,0.02251,0.9347066666666667,82.12812321428575,9.05,48.53,0,50
INCREASE_REPLICA,5,6,6,91,113,0.141,0.628,0.03559,0.9691233333333333,83.09724654761908,9.2,50.28,0,50
INCREASE_REPLICA,6,6,6,72,90,0.14,0.61,0.04206,0.9547599999999999,84.05200654761907,9.94,49.57,0,50
DECREASE_CPU,6,5,6,43,54,0.372,0.515,0.08365,0.8589766666666666,84.91098321428574,14.61,43.27,0,50
DECREASE_REPLICA,5,5,6,72,88,0.347,0.56,0.06671,0.9297066666666667,85.8406898809524,11.11,47.13,0,50
INCREASE_REPLICA,6,5,6,68,86,0.173,0.576,0.04746,0.8661200000000001,86.70680988095239,13.45,44.49,0,50
