replica,cpu,heap,previous_tps,instant_tps,inc_tps,out_tps,cpu_usage,memory_usage,reward,sum_reward,response_time,num_request,num_failures,expected_tps,timestamp
2,5,7,0,25,123,143,0.05,0.729,0.8200000000000001,0.8200000000000001,7.85,25.0,0,25,1706615378.5422497
1,9,4,25,20,209,242,0.397,0.619,0.8882222222222222,1.7082222222222223,8.68,20.0,0,20,1706615517.8281178
2,7,4,20,33,167,190,0.432,0.598,0.9234285714285715,2.6316507936507936,13.52,33.0,0,33,1706615669.336625
6,8,6,33,31,59,67,0.367,0.532,0.8690833333333333,3.500734126984127,11.36,31.0,0,31,1706615882.8839083
1,8,7,31,37,368,435,0.652,0.737,0.963,4.463734126984127,8.74,37.0,0,37,1706616081.3065684
2,6,9,37,33,154,182,0.347,0.629,0.8554444444444445,5.319178571428571,17.23,33.6,0,33,1706616238.9392674
6,8,4,33,30,57,65,0.372,0.519,0.893,6.212178571428571,10.97,30.47,0,30,1706616462.616447
6,4,5,30,21,41,50,0.237,0.604,0.9185,7.130678571428571,17.18,21.07,0,21,1706616658.9096727
5,5,4,21,45,95,110,0.325,0.606,0.9299999999999999,8.060678571428571,17.17,45.07,0,44,1706616957.947143
6,6,7,45,44,81,94,0.404,0.58,0.9003809523809524,8.961059523809524,11.78,44.47,0,44,1706617212.2732508
1,9,4,44,45,381,472,0.697,0.62,0.9548888888888889,9.915948412698413,9.54,45.33,0,45,1706617450.933246
5,9,6,45,43,94,106,0.348,0.56,0.864,10.779948412698413,12.02,43.96,0,43,1706617598.6113303
6,6,9,43,50,91,105,0.327,0.616,0.8458888888888889,11.625837301587302,13.19,50.67,0,50,1706617798.59741
6,9,8,50,44,81,93,0.525,0.571,0.8594166666666666,12.485253968253968,11.6,44.0,0,44,1706618037.7258768
6,7,5,44,35,66,76,0.319,0.556,0.8911428571428571,13.376396825396824,11.3,35.78,0,35,1706618226.0442114
6,4,7,35,24,47,57,0.279,0.657,0.9272142857142858,14.30361111111111,18.66,24.4,0,24,1706618458.5120502
2,8,5,24,55,278,319,0.499,0.606,0.92475,15.22836111111111,15.4,55.14,0,55,1706618779.1795788
2,6,4,55,46,229,265,0.464,0.59,0.9546666666666667,16.183027777777777,20.08,46.4,0,46,1706618998.5625367
1,7,5,46,43,440,487,0.637,0.619,0.982,17.165027777777777,10.04,43.3,0,43,1706619243.0448523
1,4,7,43,39,259,364,0.4,0.564,0.9425572571428571,18.107585034920632,352.89,39.73,0,41,1706619408.8824208
4,4,8,39,40,106,129,0.306,0.742,0.9385,19.046085034920633,43.76,40.2,0,40,1706619630.3459024
3,8,4,40,33,118,136,0.256,0.547,0.864,19.910085034920634,13.42,33.45,0,33,1706619987.8887608
1,5,9,33,29,301,380,0.5,0.674,0.9483779777777777,20.85846301269841,41.2,29.93,0,30,1706620253.3500953
6,4,6,29,45,81,96,0.263,0.648,0.9315,21.78996301269841,17.42,45.29,0,44,1706620437.7610939
4,6,8,45,40,108,125,0.388,0.641,0.8895833333333334,22.679546346031746,16.76,40.53,0,40,1706620798.6314218
2,8,9,40,40,204,231,0.384,0.632,0.8364444444444444,23.51599079047619,11.07,40.07,0,40,1706621042.5336645
6,4,5,40,43,77,93,0.304,0.619,0.952,24.467990790476193,21.53,43.0,0,42,1706621247.8566833
3,5,7,43,41,144,168,0.352,0.638,0.9230857142857143,25.39107650476191,15.04,41.27,0,41,1706621598.1708045
1,4,9,41,34,338,444,0.398,0.669,0.9476666666666667,26.338743171428575,321.14,34.06,0,34,1706621963.6763234
1,7,4,34,31,279,328,0.55,0.651,0.9571428571428572,27.29588602857143,21.14,31.47,0,31,1706622178.832936
1,7,4,31,67,625,700,0.301,0.726,0.8859999999999999,28.18188602857143,8.7,67.0,0,67,1706622336.6794806
4,7,8,67,47,125,144,0.439,0.642,0.8859285714285714,29.067814600000002,12.56,47.35,0,47,1706622473.9185743
2,9,8,47,45,229,260,0.602,0.602,0.8842777777777777,29.95209237777778,12.3,45.93,0,45,1706622717.67381
3,6,6,45,47,165,191,0.414,0.618,0.938,30.89009237777778,13.83,47.07,0,47,1706622910.8307421
1,4,4,47,44,404,559,0.399,0.583,0.9423163999999999,31.83240877777778,741.74,44.33,0,49,1706623225.189115
2,9,9,44,58,286,320,0.431,0.662,0.8428888888888889,32.675297666666665,10.36,58.35,0,58,1706623453.060836
1,9,6,58,74,707,868,0.897,0.669,0.9993333333333333,33.674631,16.08,74.4,0,74,1706623648.2843063
2,4,5,74,69,274,353,0.399,0.615,0.9995,34.674130999999996,187.05,69.13,0,69,1706623800.0889282
6,6,8,69,82,143,164,0.397,0.645,0.8935833333333334,35.56771433333333,22.35,82.84,0,81,1706624140.5111752
5,5,4,82,100,210,243,0.448,0.67,0.9792,36.546914333333326,27.51,100.8,0,99,1706624398.8986564
2,8,7,100,59,291,327,0.649,0.586,0.9296785714285715,37.4765929047619,11.1,59.6,0,59,1706624698.266724
6,7,7,59,50,91,105,0.445,0.6,0.8985714285714286,38.37516433333333,13.82,50.4,0,50,1706624897.466578
4,9,9,50,63,169,191,0.342,0.594,0.808,39.18316433333333,12.31,63.43,0,62,1706625126.0121617
1,7,9,63,71,666,894,0.677,0.754,0.960984126984127,40.14414846031746,125.74,71.07,0,71,1706625328.2735946
4,9,7,71,82,193,218,0.488,0.598,0.8793015873015873,41.02345004761905,10.46,82.4,0,78,1706625496.4507003
4,5,5,82,108,273,337,0.499,0.659,0.9996,42.02305004761905,67.72,108.27,0,107,1706625695.2302666
1,7,8,108,104,813,1112,0.689,0.641,0.9571071428571429,42.98015719047619,366.42,104.2,0,102,1706625975.0812147
2,4,7,104,124,513,657,0.393,0.72,0.9719,43.95205719047619,544.06,124.67,0,130,1706626147.3588357
5,7,7,124,82,177,199,0.41,0.636,0.8988571428571428,44.850914333333336,14.11,82.19,0,81,1706626506.2498734
1,9,9,82,96,872,1112,0.846,0.633,0.9286666666666666,45.779581,17.18,96.33,0,96,1706626733.7092166
1,8,6,96,76,722,837,0.726,0.664,0.9815,46.761081,10.43,76.0,0,76,1706626881.278195
4,4,7,76,82,197,240,0.394,0.673,0.9892857142857143,47.75036671428571,80.45,82.67,0,82,1706627039.0616605
5,5,6,82,66,142,163,0.363,0.63,0.9452,48.69556671428571,12.28,66.62,0,66,1706627357.6649914
2,6,5,66,65,319,363,0.528,0.648,0.976,49.67156671428571,11.09,65.12,0,65,1706627637.657142
3,8,6,65,81,277,306,0.541,0.614,0.93525,50.60681671428571,11.12,81.4,0,81,1706627878.0550723
1,7,5,81,78,743,976,0.689,0.562,0.9968571428571429,51.60367385714286,136.04,78.0,0,78,1706628137.6721525
4,9,9,78,76,201,219,0.614,0.605,0.8708888888888888,52.47456274603175,13.64,76.0,0,76,1706628299.584746
5,9,8,76,86,181,202,0.297,0.614,0.8195,53.29406274603175,11.78,86.3,0,85,1706628487.0208657
3,7,5,86,91,306,343,0.507,0.622,0.9448571428571428,54.238919888888894,14.85,91.6,0,91,1706628689.0606086
5,5,4,91,63,133,156,0.385,0.651,0.954,55.192919888888895,18.26,63.53,0,63,1706628983.9756343
2,6,5,63,62,310,357,0.52,0.622,0.9733333333333334,56.16625322222223,19.07,62.07,0,62,1706629266.406581
4,4,4,62,124,225,280,0.389,0.682,0.9945,57.16075322222223,166.31,124.53,0,119,1706629505.1111474
5,5,7,124,106,223,259,0.437,0.681,0.9693714285714286,58.13012465079366,32.7,106.47,0,106,1706629829.145452
6,9,7,106,109,192,212,0.342,0.584,0.8428571428571429,58.9729817936508,15.24,109.81,0,109,1706630107.5933785
5,4,4,109,121,247,292,0.377,0.683,0.9884999999999999,59.961481793650805,75.67,121.58,0,119,1706630308.2642193
2,7,6,121,156,731,909,0.687,0.672,0.9962857142857143,60.957767507936516,49.49,156.2,0,155,1706630638.5460656
4,6,5,156,91,223,265,0.475,0.62,0.9583333333333333,61.91610084126985,42.34,91.53,0,91,1706630856.6166477
5,7,5,91,71,150,169,0.466,0.564,0.9331428571428572,62.84924369841271,11.68,71.87,0,71,1706631092.1446383
6,5,5,71,94,165,188,0.402,0.637,0.9608,63.810043698412706,15.98,94.29,0,93,1706631307.389156
6,7,6,94,83,142,157,0.339,0.584,0.8915238095238095,64.70156750793652,11.59,83.2,0,79,1706631598.8063931
2,6,8,83,79,399,473,0.583,0.687,0.9660833333333334,65.66765084126985,43.08,79.87,0,79,1706631838.5836716
4,7,7,79,106,262,295,0.556,0.646,0.9434285714285715,66.61107941269842,20.3,106.05,0,103,1706632087.4797163
2,8,7,106,99,471,547,0.614,0.681,0.9480714285714286,67.55915084126984,9.94,99.0,0,98,1706632319.1865528
5,6,6,99,101,213,241,0.485,0.694,0.9616666666666667,68.52081750793651,16.46,101.8,0,101,1706632529.3040245
5,5,6,101,108,220,249,0.431,0.682,0.9724,69.4932175079365,17.73,108.87,0,105,1706632797.4712248
3,9,7,108,107,356,385,0.619,0.627,0.9166984126984127,70.40991592063492,7.91,107.67,0,107,1706633099.0843139
4,6,6,107,91,237,273,0.512,0.603,0.9706666666666667,71.38058258730159,17.79,91.6,0,91,1706633344.5880196
6,7,5,91,114,198,219,0.504,0.596,0.9440000000000001,72.32458258730159,14.61,114.84,0,111,1706633588.082913
5,7,5,114,181,363,391,0.264,0.625,0.8754285714285714,73.20001115873016,11.06,181.53,0,181,1706633819.480234
1,9,7,181,160,1372,1853,0.883,0.615,0.971936507936508,74.17194766666667,202.07,160.92,0,157,1706633954.8733964
3,9,4,160,172,532,587,0.68,0.672,0.9511111111111111,75.12305877777779,9.68,172.29,0,171,1706634118.6606958
6,7,4,172,159,273,295,0.512,0.64,0.9462857142857143,76.0693444920635,14.77,159.97,0,157,1706634353.833272
2,9,8,159,114,549,622,0.814,0.702,0.9563888888888888,77.02573338095239,10.52,114.0,0,114,1706634597.049256
3,9,4,114,112,365,396,0.562,0.586,0.9248888888888889,77.95062226984128,8.21,112.67,0,112,1706634785.9277363
3,6,5,112,88,301,339,0.462,0.652,0.954,78.90462226984127,15.91,88.47,0,88,1706635019.215495
3,4,7,88,111,332,406,0.381,0.693,0.9884999999999999,79.89312226984127,99.84,111.53,0,111,1706635337.2843628
3,8,9,111,104,335,384,0.47,0.676,0.8677222222222223,80.7608444920635,11.59,104.33,0,103,1706635760.6929483
2,6,7,104,106,520,611,0.565,0.645,0.9726190476190476,81.73346353968255,49.14,106.85,0,106,1706636016.4785233
6,4,5,106,101,177,210,0.374,0.7,0.987,82.72046353968254,60.51,101.47,0,100,1706636277.5617394
6,6,6,101,105,186,209,0.455,0.62,0.9516666666666667,83.67213020634921,19.19,105.0,0,104,1706636637.550236
6,8,4,105,87,150,168,0.292,0.523,0.873,84.54513020634921,12.18,87.16,0,85,1706636880.8459852
1,4,7,87,54,377,528,0.4,0.683,0.7737710571428573,85.31890126349207,1431.24,54.27,0,86,1706637088.0773606
4,4,9,54,114,216,263,0.369,0.796,0.9613888888888888,86.28029015238096,141.91,114.4,0,114,1706637305.492137
2,9,5,114,134,618,688,0.782,0.706,0.9737777777777777,87.25406793015874,8.69,134.08,0,133,1706637634.8239846
4,5,8,134,160,294,366,0.467,0.763,0.97755,88.23161793015873,95.5,160.93,0,160,1706637838.0825331
5,4,9,160,172,295,363,0.399,0.839,0.9859444444444445,89.21756237460318,221.69,172.67,0,171,1706638119.738215
4,7,7,172,180,397,470,0.67,0.702,0.9914285714285714,90.20899094603175,26.56,180.95,0,179,1706638452.8442876
2,7,8,180,110,500,608,0.613,0.67,0.9426428571428571,91.1516338031746,15.19,110.4,0,110,1706638674.1849697
5,4,9,110,85,177,215,0.372,0.803,0.9644444444444444,92.11607824761904,110.48,85.53,0,85,1706638902.4883645
1,6,5,85,111,565,756,0.593,0.624,0.9526912666666667,0.0,761.78,111.93,0,121,1706639226.47968
5,9,7,111,107,224,246,0.428,0.621,0.8725396825396825,0.8725396825396825,10.68,107.0,0,105,1706639415.381662
4,9,5,107,103,259,280,0.592,0.589,0.9315555555555555,1.804095238095238,10.69,103.07,0,102,1706639628.5108714
5,7,9,103,102,199,228,0.414,0.639,0.8602857142857143,2.6643809523809523,12.6,102.67,0,101,1706639822.1641452
4,9,4,102,109,275,298,0.577,0.579,0.9282222222222222,3.5926031746031746,12.53,109.35,0,108,1706640035.339751
4,6,7,109,84,220,246,0.482,0.667,0.9512380952380952,4.54384126984127,16.27,84.47,0,83,1706640237.1167848
6,6,5,84,79,142,162,0.439,0.592,0.9463333333333334,5.490174603174603,14.97,79.73,0,79,1706640478.760271
4,8,4,79,115,292,319,0.614,0.648,0.9535,6.443674603174603,15.98,115.74,0,114,1706640736.8999357
3,5,4,115,112,373,446,0.435,0.677,0.974,7.4176746031746035,51.14,112.33,0,112,1706640957.91182
2,5,9,112,111,533,654,0.484,0.815,0.9747111111111111,8.392385714285714,70.7,111.26,0,110,1706641327.8415918
5,5,6,111,113,227,262,0.409,0.709,0.9636,9.355985714285714,35.08,113.8,0,110,1706641617.5863771
4,6,7,113,104,267,308,0.593,0.716,0.9976666666666667,10.353652380952381,20.96,104.67,0,104,1706641917.038287
3,7,4,104,90,304,329,0.432,0.62,0.9234285714285715,11.277080952380953,10.11,90.81,0,90,1706642157.5116713
6,6,5,90,81,143,164,0.411,0.587,0.937,12.214080952380952,16.92,81.93,0,81,1706642458.5145056
1,5,4,81,25,251,319,0.5,0.605,1.0,13.214080952380952,54.24,25.07,0,25,1706642703.5453804
6,7,5,25,20,40,47,0.357,0.559,0.902,14.116080952380951,12.67,20.07,0,20,1706642902.3547845
1,4,9,20,33,188,261,0.391,0.668,0.9439444444444445,15.060025396825395,282.97,33.13,0,33,1706643132.4903278
2,9,8,33,31,143,166,0.414,0.569,0.8342499999999999,15.894275396825396,13.44,31.07,0,31,1706643333.3409512
3,8,7,31,37,132,149,0.367,0.641,0.8748928571428571,16.769168253968253,12.24,37.27,0,37,1706643522.2117257
2,8,6,37,33,170,193,0.337,0.56,0.8709166666666667,17.64008492063492,11.15,33.0,0,33,1706643779.932434
6,5,7,33,30,57,68,0.324,0.627,0.9087428571428572,18.548827777777777,15.97,30.2,0,30,1706643987.6667368
5,5,6,30,22,49,58,0.224,0.608,0.8896,19.43842777777778,14.75,22.29,0,21,1706644267.0244093
6,4,9,22,44,77,93,0.312,0.736,0.9195555555555555,20.357983333333333,35.98,44.6,0,44,1706644558.335935
5,6,4,44,44,96,112,0.353,0.595,0.9176666666666666,21.27565,18.03,44.88,0,44,1706644885.8801816
6,7,7,44,46,82,95,0.4,0.591,0.8831428571428572,22.158792857142856,14.11,46.07,0,45,1706645158.1131601
6,5,6,46,43,79,93,0.319,0.617,0.9276,23.086392857142854,14.24,43.53,0,43,1706645397.8216271
6,4,9,43,51,91,108,0.253,0.752,0.8936111111111111,23.980003968253964,28.51,51.15,0,50,1706645698.4114473
2,6,8,51,44,228,262,0.439,0.607,0.8980833333333333,24.878087301587296,22.74,44.43,0,44,1706646058.5772147
3,9,9,44,35,117,135,0.311,0.588,0.7997777777777778,25.677865079365073,11.36,35.87,0,35,1706646298.9746227
5,7,5,35,24,54,64,0.429,0.547,0.9225714285714286,26.6004365079365,12.25,24.4,0,24,1706646527.720371
3,9,4,24,56,189,212,0.551,0.58,0.9224444444444444,27.522880952380945,12.36,56.07,0,55,1706646742.5007436
6,4,4,56,47,84,100,0.273,0.596,0.9365,28.459380952380943,17.97,47.04,0,46,1706646977.8173785
2,4,4,47,43,220,252,0.188,0.633,0.8939999999999999,29.35338095238094,11.42,43.13,0,43,1706647317.6388774
6,9,7,43,41,74,87,0.24,0.568,0.8156190476190476,30.16899999999999,11.23,41.58,0,41,1706647452.8935394
6,7,9,41,40,74,86,0.427,0.61,0.8575555555555555,31.026555555555547,11.85,40.4,0,40,1706647649.3956883
6,6,9,40,33,61,73,0.321,0.639,0.849,31.875555555555547,16.38,33.88,0,33,1706647865.4337354
6,9,4,33,30,56,67,0.482,0.521,0.9071111111111111,32.78266666666666,15.5,30.07,0,30,1706648097.9095528
2,5,8,30,44,228,267,0.437,0.672,0.9428,33.725466666666655,26.55,44.72,0,44,1706648290.562391
4,8,4,44,40,108,125,0.571,0.546,0.94275,34.66821666666665,11.99,40.07,0,40,1706648578.4907143
2,7,8,40,40,204,232,0.484,0.645,0.8995357142857143,35.56775238095236,10.21,40.6,0,40,1706648782.5272927
1,4,7,40,42,360,489,0.399,0.625,0.9780714285714286,36.54582380952379,302.67,42.48,0,42,1706649000.4133387
6,5,4,42,42,75,89,0.266,0.606,0.9064,37.45222380952379,14.47,42.33,0,41,1706649237.8701065
2,8,6,42,34,174,198,0.607,0.575,0.9434166666666666,38.39564047619045,13.72,34.0,0,34,1706649538.1071754
1,7,7,34,31,309,366,0.646,0.674,0.9771428571428572,39.37278333333331,24.27,31.07,0,31,1706649741.3169024
3,8,9,31,67,228,255,0.485,0.697,0.8761388888888888,40.2489222222222,10.13,67.53,0,67,1706649909.337977
4,6,6,67,47,127,147,0.511,0.6,0.9703333333333333,41.219255555555534,12.12,47.27,0,47,1706650147.9822223
1,7,5,47,45,441,544,0.694,0.622,0.9982857142857143,42.21754126984125,11.2,45.0,0,45,1706650406.3459516
2,4,6,45,47,237,291,0.39,0.671,0.995,43.212541269841246,88.5,47.2,0,47,1706650584.6927702
6,6,4,47,49,89,104,0.364,0.573,0.9213333333333333,44.13387460317458,12.93,49.2,0,49,1706650917.5398648
2,5,6,49,58,297,355,0.477,0.68,0.9908,45.12467460317458,49.69,58.07,0,58,1706651167.128307
2,5,8,58,74,362,453,0.472,0.722,0.9692999999999999,46.09397460317458,38.78,74.67,0,74,1706651457.1768181
3,9,9,74,69,235,263,0.363,0.655,0.8262222222222222,46.9201968253968,14.9,69.67,0,69,1706651730.810314
6,8,9,69,82,145,165,0.537,0.629,0.8740277777777778,47.79422460317458,21.79,82.4,0,81,1706651969.5895698
4,5,5,82,101,255,301,0.477,0.666,0.9908,48.78502460317458,45.32,101.28,0,99,1706652183.9877014
5,7,9,101,59,120,138,0.309,0.622,0.8265079365079365,49.611532539682514,11.27,59.67,0,59,1706652477.7795296
3,9,6,59,51,175,197,0.293,0.542,0.8457777777777777,50.45731031746029,10.57,51.16,0,50,1706652694.860211
